,d,final_objective[MDF],nx,ny,total iterations[MDF],total time[MDF],final_objective[IDF_tol],total iterations[IDF_tol],total time[IDF_tol]
0,0.5,-7.196303727369569,5,3,10,42.99399995803833,-7.202686595834259,13,30.980000019073486
0,0.5,-7.7748577722890655,5,3,9,31.338000059127808,-7.774974718840406,11,28.317999839782715
0,0.5,-7.544470624742242,5,3,8,31.557999849319458,-7.546962972434217,12,31.69099998474121
0,0.5,-7.735527717857407,5,3,9,40.699000120162964,-7.737317032565521,11,32.43999981880188
0,0.5,-9.723670836315183,5,4,10,70.28699994087219,-9.72973073637053,15,52.20099997520447
0,0.5,-9.779642561263845,5,4,7,34.480000019073486,-9.781349626764626,18,57.19199991226196
0,0.5,-9.891638415120923,5,4,7,31.72099995613098,-9.893266038396836,21,53.501999855041504
0,0.5,-9.91010876034743,5,4,10,56.10800004005432,-9.920866649623262,17,47.88699984550476
0,0.5,-12.659480396770466,5,5,10,70.50999999046326,-12.661911949134144,18,70.22499990463257
0,0.5,-12.884756816351878,5,5,6,43.854000091552734,-12.907627879698413,17,55.8289999961853
0,0.5,-12.072492976115445,5,5,7,44.93300008773804,-12.085366617666491,19,69.24200010299683
0,0.5,-11.71865530045524,5,5,8,62.5699999332428,-11.721918449947033,26,112.73499989509583
0,0.5,-14.747845169906096,5,6,10,94.0220000743866,-14.76430708048681,17,75.9079999923706
0,0.5,-12.864339031552143,5,6,139,565.1949999332428,-13.099249131107966,79,261.6309998035431
0,0.5,-13.9913094154518,5,6,29,260.42199993133545,-13.99412012501119,24,115.04200005531311
0,0.5,-14.291600441635573,5,6,19,176.5920000076294,-14.332124869335178,26,127.95199990272522
0,0.5,-15.011068418051298,5,7,17,167.76199984550476,-16.088195357978933,208,399.27499985694885
0,0.5,-16.89969024115677,5,7,12,136.28600001335144,-16.986193891770917,28,147.79999995231628
0,0.5,-16.681843540372263,5,7,9,95.54699993133545,-16.73414430447048,18,94.05099987983704
0,0.5,-16.877470145506184,5,7,16,177.55799984931946,-16.90178389440691,26,144.44900012016296
0,0.5,-19.57006016922115,5,8,10,160.231999874115,-19.573006950705874,24,220.56300020217896
0,0.5,-15.662943466496108,5,8,128,821.4570000171661,-16.44373982423582,55,332.6050000190735
0,0.5,-19.067620539678124,5,8,11,195.82099986076355,-19.08929158832559,36,281.0829999446869
0,0.5,-18.95191303545898,5,8,13,178.32800006866455,-19.002643796001554,63,384.77300000190735
0,0.6,-7.824325409777826,5,3,9,35.12700009346008,-7.828540558620895,14,32.26900005340576
0,0.6,-7.548547570745082,5,3,7,28.091000080108643,-7.554157257555086,11,33.81100010871887
0,0.6,-7.690719111561896,5,3,6,22.61299991607666,-7.6934405275392805,12,38.44799995422363
0,0.6,-7.318430353904729,5,3,11,49.52800011634827,-7.320620501690971,16,44.519999980926514
0,0.6,-9.416014165997634,5,4,8,49.688000202178955,-9.417701316896526,20,72.13100004196167
0,0.6,-9.20423640149162,5,4,12,76.36500000953674,-9.206977416316732,24,82.6639997959137
0,0.6,-9.58873296990917,5,4,9,50.76900005340576,-9.591584806763706,21,72.01600003242493
0,0.6,-9.522622739563085,5,4,9,59.52499985694885,-9.524778297959317,19,70.61100006103516
0,0.6,-12.37956054258947,5,5,8,58.105000019073486,-12.38338661705109,24,103.42300009727478
0,0.6,-11.426537947859103,5,5,10,91.88000011444092,-11.426198876209796,21,99.79699993133545
0,0.6,-11.314791706171489,5,5,14,111.01099991798401,-11.385022858196596,41,168.7699999809265
0,0.6,-11.702150212244348,5,5,9,74.10999989509583,-11.720950242595599,13,58.8270001411438
0,0.6,-14.599997114609504,5,6,9,112.60800004005432,-14.613751627971519,35,201.8510000705719
0,0.6,-14.106500585155292,5,6,14,149.10400009155273,-14.109748533970409,50,280.9760000705719
0,0.6,-14.33178447492095,5,6,9,89.48000001907349,-14.333139611491957,26,145.59400010108948
0,0.6,-14.57440151614218,5,6,16,163.75,-14.54094688222905,33,180.31500005722046
0,0.6,-16.763288846441974,5,7,17,293.87399983406067,-16.725676432175447,27,191.2720000743866
0,0.6,-16.07922000121873,5,7,14,161.00099992752075,-16.211956743734703,30,204.42899990081787
0,0.6,-17.690997482678686,5,7,8,121.45799994468689,-17.706529602404817,17,138.8420000076294
0,0.6,-13.499662245401804,5,7,49,517.3410000801086,-14.55076515126858,76,404.2590000629425
0,0.6,-19.976656434541606,5,8,11,152.5130000114441,-19.989442578237778,48,304.0930001735687
0,0.6,-16.11531709753245,5,8,37,467.5,-16.70768946289548,66,518.9850001335144
0,0.6,-18.74154985645822,5,8,12,201.7260000705719,-18.772320644144298,46,353.36500000953674
0,0.6,-18.57108616806206,5,8,11,215.05999994277954,-18.63661139223194,49,437.4229998588562
,,,,,,,,,
